Ticker,Market,Ticker_name,Current_Price,Avg_Volume_30D,Market_Cap,PER,PBR,Dividend_Yield
331920,KOSDAQ,�����ͽ�,4345,437099.3529,35473223060,0,2.230000019,0
049180,KOSDAQ,����޵�,3620,14751856.59,1.82226E+11,0,6.900000095,0
299660,KOSDAQ,������,5390,3534594.059,1.13745E+11,0,2.00999999,0
268600,KOSDAQ,��������,6680,0,2.48384E+11,0,0,0
108860,KOSDAQ,���ٽ�AI,11200,632339.5882,3.01446E+11,0,2.299999952,0
208370,KOSDAQ,���ٽ��ｺ�ɾ�,4755,2603977.588,1.22396E+11,22.12,2.029999971,0
318160,KOSDAQ,�����̿��޸���,3125,26546.05882,28940315625,0,0.649999976,0
068760,KOSDAQ,��Ʈ��������,68400,92428.58824,2.84547E+12,133.07,7.510000229,0
068940,KOSDAQ,���Ǳ۷ι�,778,0,29766744466,0,1.450000048,0
060230,KOSDAQ,�Ҵϵ�,952,434398.4118,43855526960,0,0.349999994,0
290690,KOSDAQ,�ҷ轺,9200,327025.1176,4.19192E+11,0,4.320000172,0
950200,KOSDAQ,�Ҹ���,4500,189956.8235,86562238500,,,
032680,KOSDAQ,����Ʈ��,476,303014,50261203664,0,0.939999998,0
032685,KOSDAQ,����Ʈ����,7900,940.4117647,2821421800,0,0,0
258790,KOSDAQ,����Ʈķ��,888,349514.5882,22192260192,0,1.870000005,0
066910,KOSDAQ,�տ���,1736,222886,58649473624,0,2.680000067,0
035610,KOSDAQ,�ֺ�,3980,56081.29412,1.08837E+11,2.32,0.620000005,0
357780,KOSDAQ,�ֺ극��,215000,20608.52941,1.67239E+12,12.77,1.870000005,0.930000007
036830,KOSDAQ,�ֺ극��Ȧ����,59300,93321.35294,1.24317E+12,13.46,0.99000001,0.340000004
304100,KOSDAQ,��Ʈ�轺,18590,99228.70588,2.25507E+11,0,3.079999924,0
328380,KOSDAQ,��Ʈ����,934,52644,32001434652,42.45,1.389999986,0
086980,KOSDAQ,��ڽ�,3850,340536,2.41156E+11,0,2.289999962,0
050960,KOSDAQ,������̾�Ƽ,10110,4852.294118,68252610000,12.25,0.810000002,1.24000001
084180,KOSDAQ,��������,603,192251.7647,70834695219,0,0.920000017,0
253840,KOSDAQ,������,5870,165932.4118,98282584000,0,0.800000012,0
298830,KOSDAQ,�������Ʈ��ũ,5930,7637354.882,3.12031E+11,59.3,3.779999971,0
236200,KOSDAQ,��������,25150,27336.05882,1.80911E+11,7.58,0.850000024,0
094840,KOSDAQ,������������ġť,6030,15275.23529,63145195200,1.51,0.270000011,0
192440,KOSDAQ,���ǰ��ڸ���,22500,7340.882353,1.39868E+11,3.18,0.289999992,3.089999914
424960,KOSDAQ,����Ʈ���̴��ý���,10580,890597.8824,1.65231E+11,0,7.420000076,0
099440,KOSDAQ,����,3095,266559.0588,1.24553E+11,6.5,1.080000043,0
276040,KOSDAQ,���ڳ�,3725,200103.1176,46765415650,0,2.049999952,0
159910,KOSDAQ,��Ų�ؽ�Ų,734,174382.0588,26725011932,0,1.429999948,0
060240,KOSDAQ,��Ÿ�ڸ�ũ,985,73825.47059,30669278155,0,0.959999979,0
115570,KOSDAQ,��Ÿ�÷���,3280,69681.17647,26189186240,0,0.409999996,0
330730,KOSDAQ,����긴����ó��,3695,440228.1765,67067316850,10.38,0.730000019,8.119999886
352090,KOSDAQ,������ũ,3510,49107.17647,94324222980,7.5,1.149999976,8.550000191
253450,KOSDAQ,��Ʃ����巡��,37950,36475.70588,1.14072E+12,37.91,1.610000014,0
408900,KOSDAQ,��Ʃ����̸�,3820,5746437.059,1.24937E+11,47.75,3.25999999,0
204630,KOSDAQ,��Ʃ�����ŸŬ�ν�,4650,0,19045962900,0,0.370000005,0
415380,KOSDAQ,��Ʃ�������,8900,15141.47059,37606932200,13.71,1.529999971,0
013810,KOSDAQ,������,4125,2404478.353,60453813750,0,1.399999976,0
203690,KOSDAQ,���Ǿ��Ŀ�,5390,69049.64706,71891011500,0,2.420000076,0
049830,KOSDAQ,����,7410,1313.235294,45438949920,104.37,0.300000012,1.149999976
020710,KOSDAQ,�ð���ũ,3880,24175.76471,77786123600,8.9,0.560000002,2.059999943
033170,KOSDAQ,�ñ׳�ƽ��,1020,3318144.176,87442885380,0,0.74000001,0
048870,KOSDAQ,�ó����̳뺣�̼�,2915,2940616.118,2.41095E+11,104.11,1.350000024,0
025320,KOSDAQ,�ó��彺,7390,911580.8824,6.19415E+11,41.06,4.570000172,0
269620,KOSDAQ,�ý���,889,0,1.3209E+11,0,0,0
429270,KOSDAQ,����Ʈ�δн�,7650,19588.05882,34472812500,0,1.190000057,0
418250,KOSDAQ,��ť����,6550,0,52279100100,0,3.059999943,0
131090,KOSDAQ,��ť��,860,38542.05882,37840000000,6.01,0.75999999,2.910000086
232830,KOSDAQ,��ť��,2010,64646.52941,23532018720,0,1.789999962,0
290520,KOSDAQ,�ŵ��⿬,2250,114020.5294,35841064500,0,0.610000014,0
001000,KOSDAQ,�Ŷ���,1090,1032825.765,26462518600,0,1.799999952,0
025870,KOSDAQ,�Ŷ󿡽���,6240,6181.294118,24960000000,84.32,1.429999948,0
215600,KOSDAQ,�Ŷ���,2755,461976.5882,3.78446E+11,0,5.329999924,0
065350,KOSDAQ,�ż���Ÿ��ũ,47900,213983.1176,1.31648E+12,103.46,6.289999962,0.25
416180,KOSDAQ,�ż�����Ƽ,28700,75301.17647,2.59442E+11,23.35,2.660000086,0.699999988
162300,KOSDAQ,�Ž�ƿ,2615,133401.1765,1.08448E+11,16.55,1.5,0.730000019
290560,KOSDAQ,�Žÿ���,6810,478556.4706,26408989320,0,1.299999952,0
002800,KOSDAQ,�Ž�����,6130,168491.7647,92995165000,19.9,1.49000001,0.980000019
472220,KOSDAQ,�ſ�����10ȣ,2140,20744.58824,10036600000,0,0,0
430220,KOSDAQ,�ſ�����8ȣ,2165,25057,14635400000,0,0,0
445970,KOSDAQ,�ſ�����9ȣ,2195,9472.470588,11765200000,0,0,0
017000,KOSDAQ,�ſ����հ���,3360,89145.05882,39204570720,4.56,0.370000005,0
012790,KOSDAQ,��������,7200,29653.76471,86302188000,6.1,0.620000005,2.359999895
138070,KOSDAQ,����������,2575,105112.9412,45070750300,10.86,0.560000002,1.940000057
226330,KOSDAQ,����ī���̿�,5650,41161.88235,86210383750,0,2.75999999,0
418210,KOSDAQ,������10ȣ����,2210,4426.176471,8088600000,0,0,0
452980,KOSDAQ,������11ȣ����,1948,39939.58824,36826940000,0,0,0
474660,KOSDAQ,������12ȣ����,2140,12626.11765,11812800000,0,0,0
474930,KOSDAQ,������13ȣ����,2165,8327.588235,7837300000,0,0,0
056700,KOSDAQ,��ȭ������,1791,55269.05882,52180947981,0,0.569999993,0
187270,KOSDAQ,��ȭ����,3480,21727.58824,35300580600,8.09,0.529999971,1.440000057
243840,KOSDAQ,���￡���̾�,8950,260963.4118,3.48325E+11,11.46,1.210000038,0.959999979
257720,KOSDAQ,�Ǹ�����,41700,1747271.706,2.53841E+12,66.09,18.65999985,0
222800,KOSDAQ,����,18610,140106.5294,5.92806E+11,0,1.25999999,0.860000014
036710,KOSDAQ,����Ȧ����,1679,59607.52941,81179893455,0,0.629999995,0.600000024
160980,KOSDAQ,���̸ƽ�,11410,38796.52941,1.24646E+11,9.86,0.720000029,3.069999933
356890,KOSDAQ,���̹���,3040,24432.76471,36225628000,18.1,1.190000057,0.660000026
217330,KOSDAQ,��������,7060,17337.35294,1.63295E+11,0,2.940000057,0
010280,KOSDAQ,�ֿ��������,616,56952.29412,40116252176,7.33,0.629999995,0
208640,KOSDAQ,�濡����,268,184640.5882,37316388072,0,1.429999948,0
222420,KOSDAQ,�����,799,34609.58824,36322724569,0,0.980000019,0
037760,KOSDAQ,���Ʈ,1535,15569.52941,51933533735,17.06,0.529999971,2.609999895
099320,KOSDAQ,��Ʈ������,37350,30258.29412,4.0903E+11,7.81,1.879999995,0.400000006
049960,KOSDAQ,����̿���,13560,15003.05882,1.27464E+11,14.72,0.829999983,3.319999933
088280,KOSDAQ,��н�,2670,126222.1765,46208328300,0,1.039999962,0
050890,KOSDAQ,�򸮵�,4600,157592.8235,2.81038E+11,6.86,1.029999971,1.090000033
109670,KOSDAQ,������Ʈ,10870,76103.70588,63443863740,0,1.159999967,0
066790,KOSDAQ,��������,1717,3941116,1.11866E+11,35.04,3.200000048,0
222080,KOSDAQ,�����̿���,10030,447756.7647,7.19445E+11,23.11,2.680000067,0
352480,KOSDAQ,���ؾ����ͳ��ų�,86600,85735.64706,8.67207E+11,27.56,5.019999981,0
264660,KOSDAQ,������������ũ,13450,18657.94118,1.29495E+11,8.93,1.080000043,2.970000029
352700,KOSDAQ,��������,2970,27885.70588,81012390030,24.15,0.479999989,1.679999948
458870,KOSDAQ,�����ũ�����,14800,516366.2353,1.85765E+11,0,20,0
297090,KOSDAQ,���������,6390,355973.2941,1.74255E+11,0,2.029999971,0
900120,KOSDAQ,����������,85,7091274,24499734110,,,
359090,KOSDAQ,�����˸���ġ,1281,2740219.706,72313591371,12.56,1.659999967,0
115530,KOSDAQ,�����÷���,550,538795.8235,37379650000,91.67,3.309999943,0
115480,KOSDAQ,�����޵�Į,781,324509.4118,37663379798,0,0.699999988,0
340810,KOSDAQ,�����ڽ�,3340,42760.41176,35396862420,0,1.669999957,0
376290,KOSDAQ,������ũ,3145,8419.705882,55532837500,60.48,0.550000012,0.50999999
189330,KOSDAQ,���̷�,7220,188696.4706,43986290480,0,2.970000029,0
096530,KOSDAQ,����,24800,402776.1765,1.2952E+12,1771.43,1.110000014,3.230000019
101240,KOSDAQ,��ť��,5520,85439.29412,57082027440,15.42,0.74000001,0
060590,KOSDAQ,��Ƽ�����̿�,7700,141836.2353,1.86194E+11,0,2.440000057,0
260930,KOSDAQ,��Ƽ����,5530,30907.47059,1.06959E+11,14.99,0.649999976,1.809999943
052300,KOSDAQ,��Ƽ������Ƽ,384,215395.2941,64762150272,0,0.280000001,0
413630,KOSDAQ,���ǽý���,2890,109278.7059,1.11853E+11,0,0,0
013990,KOSDAQ,�ư������۴�,4280,355974.3529,1.40759E+11,10.44,0.790000021,0
123860,KOSDAQ,�Ƴ��н�,20200,38642.58824,2.44893E+11,87.83,4.550000191,0
025980,KOSDAQ,�Ƴ�Ƽ,4935,285170.0588,4.37386E+11,4.38,0.699999988,0
125210,KOSDAQ,�Ƹ�׸���,7380,64588.05882,1.21746E+11,9.35,1.769999981,0
357580,KOSDAQ,�Ƹ𼾽�,7570,50753.17647,84937398480,0,2.329999924,0
052710,KOSDAQ,�Ƹ���,3700,138441.8235,54075903300,0,0.330000013,0
074430,KOSDAQ,�ƹ̳������,1170,79284.35294,1.02757E+11,41.79,1.889999986,0
092040,KOSDAQ,�ƹ�����,4455,199616.1176,2.45107E+11,0,1.379999995,0
083930,KOSDAQ,�ƹ���,14190,26262.29412,2.11613E+11,46.37,1.110000014,1.409999967
149950,KOSDAQ,�ƹ���,11730,34151.52941,1.83076E+11,33.9,1.139999986,0.850000024
036010,KOSDAQ,�ƺ�������,5790,53538.47059,76966087860,0,0.680000007,0.860000014
050860,KOSDAQ,�Ƽ�����,2145,60275.88235,48262500000,4.76,0.349999994,2.329999924
136410,KOSDAQ,�Ƽ���,7840,31131.35294,86389791040,27.41,1.429999948,0
246720,KOSDAQ,�ƽ�Ÿ,4990,10087.23529,67700827000,0,10.65999985,0
067390,KOSDAQ,�ƽ�Ʈ,603,361007.3529,2.06596E+11,0,0.889999986,0
159010,KOSDAQ,�ƽ��÷�,7110,16608.76471,94809994290,26.14,1.629999995,0
127710,KOSDAQ,�ƽþư���,1328,47928.47059,46352620896,0,0.270000011,0
154030,KOSDAQ,�ƽþ�����,2380,136257.8235,27587417760,0,1.190000057,0
227610,KOSDAQ,�ƿ��ǻ�Ľ�,1739,151720.6471,61625549911,0,2.119999886,0
143160,KOSDAQ,���̵�,15260,13260.94118,1.63532E+11,7.82,0.720000029,1.970000029
054800,KOSDAQ,���̵�Ȧ����,9290,6141.764706,96130653240,3.54,0.319999993,2.690000057
332370,KOSDAQ,���̵���,3790,18263.64706,50307421540,8.4,0.920000017,3.170000076
339950,KOSDAQ,���̺�迵,1822,70016.35294,81892805410,10.12,1.75999999,1.100000024
469750,KOSDAQ,���̺�������,1997,5157226.824,67771152557,0,0,0
460470,KOSDAQ,���̺���ũ�����,5980,755275.2941,90055032600,0,5.909999847,0
099190,KOSDAQ,���̼���,17960,234581.5882,4.96365E+11,133.04,1.74000001,0.560000002
461300,KOSDAQ,���̽�ũ���̵��,16110,518954.7647,2.10452E+11,5.65,2.039999962,0
289010,KOSDAQ,���̽�ũ������,2505,138962.7647,32224412685,0,0.709999979,0
214430,KOSDAQ,���̾����ý���,33600,37972.88235,2.38787E+11,18.56,2.599999905,1.039999962
040910,KOSDAQ,���̾���,5740,92233.11765,1.06616E+11,0,0.709999979,0
368600,KOSDAQ,���̾�����ġ,3825,559010.4706,67084173450,0,1.210000038,0
456010,KOSDAQ,���̾�Ƽ����,7760,1647299.941,1.02602E+11,0,9.159999847,0
052860,KOSDAQ,���̾ؾ�,1705,51758.64706,30456166070,0,0.670000017,0
464500,KOSDAQ,���̾����̽�,8340,12105991.6,1.13868E+11,0,6.130000114,0
038880,KOSDAQ,���̿���,233,466805.2353,73472985566,0,0.870000005,0
307180,KOSDAQ,���̿����̾�,3295,215821.5882,87982094910,0,14.90999985,0
101390,KOSDAQ,���̿�,3905,224341.4118,41190271925,0,1.539999962,0
461030,KOSDAQ,���̿���𿢽�,17410,848113.3529,2.44049E+11,0,23.87999916,0
451220,KOSDAQ,���̿�Ƽ,9900,289976.4118,77958648900,0,2.940000057,0
090150,KOSDAQ,������,980,137786.5294,41037787140,0,0.959999979,0
123010,KOSDAQ,�������÷���,801,70482.88235,26159492142,0,0.579999983,0
031310,KOSDAQ,���������,1823,65658.76471,46185041428,0,0.280000001,0
185490,KOSDAQ,������,2905,123025.6471,78521522520,0,1.24000001,0
059100,KOSDAQ,����������Ʈ,4685,23619.47059,33126979100,0,0.870000005,0
262840,KOSDAQ,��������Ʈ,2315,551892.1765,44656350000,13.46,0.930000007,4.320000172
175250,KOSDAQ,����ť��,1952,122734.1176,73313934336,0,1.25,0
052460,KOSDAQ,����ũ����Ʈ,2375,113786.9412,34693848000,6.23,0.75,3.369999886
119830,KOSDAQ,������,6020,128465.6471,1.29034E+11,0,0.889999986,0
052770,KOSDAQ,�������,1222,133577.1176,59853494012,0,4.409999847,0
124500,KOSDAQ,����Ƽ��,6610,582080,1.53382E+11,206.56,2.180000067,0
372800,KOSDAQ,����Ƽ������,6570,18789.76471,39597324300,0,2.299999952,0
084850,KOSDAQ,����Ƽ���ݵ�ü,19790,52184.29412,4.48895E+11,0,2.210000038,0
114840,KOSDAQ,�����йи�������,22800,292409.1765,3.9266E+11,19.54,5.679999828,0.689999998
027360,KOSDAQ,����IB����,1983,226283.5882,2.39835E+11,14.06,0.910000026,2.519999981
032080,KOSDAQ,������WB,1180,24762.70588,25359414220,0,0.230000004,0
013310,KOSDAQ,�������,2950,95209.70588,1.14479E+11,2.24,0.389999986,3.390000105
059120,KOSDAQ,����������,8440,33362.11765,82278150240,156.3,1.799999952,0
158430,KOSDAQ,����,4010,86832.52941,90635920740,9.18,1.129999995,0.75
321820,KOSDAQ,��Ƽ��Ʈ������Ƽ��,17940,147765,2.39794E+11,0,8.479999542,0
001540,KOSDAQ,�ȱ���ǰ,7170,9275.411765,93514151400,62.89,0.540000021,3.069999933
053800,KOSDAQ,�ȷ�,52800,27549.17647,5.28732E+11,12.8,1.629999995,2.460000038
065660,KOSDAQ,��Ʈ����,14700,9700.411765,1.43051E+11,0,1.110000014,0
297570,KOSDAQ,�˷��̽�,977,270824.6471,33824929986,6.93,0.829999983,0
260660,KOSDAQ,�˸�������,4090,205847.1765,62687515890,20.05,0.689999998,3.180000067
354320,KOSDAQ,�˸�,36650,438704.1765,2.34244E+11,0,1.75999999,0
361570,KOSDAQ,�˺������,2460,51904.05882,70442815860,0,0.949999988,0
131370,KOSDAQ,�˼���Ʈ,3025,49814,1.61133E+11,21.76,1.700000048,0.330000013
140670,KOSDAQ,�˿���������̼�,12000,37034.23529,1.11638E+11,0,3.089999914,0
096610,KOSDAQ,�˿�������,2965,0,51550708615,0,3.529999971,0
061040,KOSDAQ,�˿�����,3170,85150.76471,1.01723E+11,24.77,0.430000007,0
148250,KOSDAQ,�˿�����ũ�����,3990,5628.941176,29490832140,0,0.75999999,0.75
347860,KOSDAQ,��ü��,2625,206187.3529,57801628500,0,6.75,0
196170,KOSDAQ,���׿���,369000,500913.8235,1.96118E+13,0,132.0200043,0
123750,KOSDAQ,����,1621,22339.76471,20661747437,0,0.779999971,0
085810,KOSDAQ,��Ƽĳ��Ʈ,1457,1151852.118,43648447578,0,1.840000033,0
043100,KOSDAQ,���ĳ콺,2905,300324.5294,23170047600,0,1.00999999,0
117670,KOSDAQ,����Ȧ����,945,0,37743429465,0,1.029999971,0
314140,KOSDAQ,���ǹ��̿�,6650,9747.705882,57631300650,10.56,0.560000002,0.75
291650,KOSDAQ,��Ÿ�ӻ��̾�,2470,1926822.059,41941222440,0,2.859999895,0
293780,KOSDAQ,��Ÿ���̿�,8200,219926.4118,2.02788E+11,0,3.519999981,0
196300,KOSDAQ,�ִ���,12290,138279.2941,73781626230,0,6.940000057,0
310200,KOSDAQ,�ִ��÷���,2880,248279.9412,1.311E+11,14.12,1.370000005,0
299910,KOSDAQ,�ִ�,6880,0,32483121920,0,19.65999985,0
179530,KOSDAQ,�ֵ���̿���,3450,256517.5294,31534531800,0,2.349999905,0
900100,KOSDAQ,�ָӸ���,1306,1079394,55110456094,,,
205500,KOSDAQ,�׼ǽ�����,1080,94745.94118,56082369600,0,1.860000014,0
052790,KOSDAQ,���������Ʈ,6510,20825.70588,73762453380,2.09,0.289999992,0
290740,KOSDAQ,��Ʈ��,5710,15699.70588,57471212810,9.27,0.779999971,1.75
238090,KOSDAQ,�ص�����,4435,100562.2941,1.04406E+11,0,0.839999974,0
092600,KOSDAQ,�ؾ���,1204,109339.4706,30200554468,0,0.800000012,12.28999996
129890,KOSDAQ,����,1275,201097.5294,64570347750,35.42,1.110000014,0
174900,KOSDAQ,��Ŭ��,15750,235530.7647,2.74445E+11,0,9.729999542,0
255440,KOSDAQ,�߽�,8140,219063.5294,1.06292E+11,0,0.680000007,0
030960,KOSDAQ,������,9620,217382.5294,1.53728E+11,108.09,0.709999979,0.519999981
102120,KOSDAQ,���ݵ�ü,11090,172998.5294,1.97189E+11,0,1.74000001,0.899999976
263540,KOSDAQ,��ؿ���ν����̽�,5950,0,85049841450,0,0,0
238120,KOSDAQ,����ε�,3065,31917.88235,44071316240,13.62,1.409999967,0
019990,KOSDAQ,������ũ,6150,376094.2941,59999941200,0,1.429999948,0.810000002
270660,KOSDAQ,���긮��,17520,278532.1765,2.14293E+11,75.84,3.279999971,0
038680,KOSDAQ,������,3895,24966.29412,76145991915,3.28,0.720000029,3.079999924
217480,KOSDAQ,�������������,499,0,54756837359,0,1.24000001,0
121890,KOSDAQ,������ý���,1507,25608.35294,20030209122,7.25,1.590000033,0
304360,KOSDAQ,�������̿��޵�,32650,219499.7647,3.74642E+11,0,53.43999863,0
389500,KOSDAQ,���������ũ,17160,41609,1.05961E+11,0,8.81000042,0
042110,KOSDAQ,��������,1504,84313.76471,72687664256,15.04,0.600000024,1.99000001
298060,KOSDAQ,����������������,2330,134728.1765,47688687840,0,2.329999924,0
065420,KOSDAQ,�������̸��ҽ�,283,8304338.118,20256375617,0,2.069999933,0
103230,KOSDAQ,�����ش�����,3745,18477.58824,26964000000,7.77,0.589999974,0
260970,KOSDAQ,�����ص�,31600,18615.52941,91411026400,10.8,1.450000048,1.580000043
